Artifact,ID,Superpopulation,Population,Name,Gender,QuoteDescript,Note,Function1,Function2,Function3,Mat.1,SpecificMat.1,Traded.1,TaphSig.1,Optional.1,Supposition.1,Mat.2,SpecificMat.2,Traded.2,TaphSig.2,Optional.2,Supposition.2,Mat.3,SpecificMat.3,Traded.3,TaphSig.3,Optional.3,Supposition.3,Mat.4,SpecificMat.4,Traded.4,TaphSig.4,Optional.4,Supposition.4,Mat.5,SpecificMat.5,Traded.5,TaphSig.5,Optional.5,Supposition.5,Mat.6,SpecificMat.6,Traded.6,TaphSig.6,Optional.6,Supposition.6,Mat.7,SpecificMat.7,Traded.7,TaphSig.7,Optional.7,Supposition.7,Mat.8,SpecificMat.8,Traded.8,TaphSig.8,Optional.8,Supposition.8,Mat.9,SpecificMat.9,Traded.9,TaphSig.9,Optional.9,Supposition.9,Citation1,PageRange1,Citation2,PageRange2,Symbolism,Contemp
Fletched Iron Arrow,H1,Hadza,Hadza,!anako a daniko,1,,,Hunting Weapon,,,Wood,Typically Grewia,0,0,0,0,Iron,,1,1,1,0,Feather,Guinea Fowl,0,0,0,0,Sap/Plant Extract,Poison,0,0,1,0,Sinew,Ligament,0,0,1,0,Sap/Plant Extract,Resin Adhesive,0,0,0,0,Ash,,0,0,,0,Fat,,0,0,1,0,Leather,,0,0,1,0,"Marlowe, 2010",77,,,1,1
Fletched Wooden Arrow,H2,Hadza,Hadza,Hik'owa,1,,,Hunting Weapon,,,Wood,Typically Grewia,0,0,0,0,Feather,Guinea Fowl,0,0,0,0,Sinew,Ligament,0,0,0,0,Plant Fibre,Twine,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",77,,,1,1
Hunting Bow,H3,Hadza,Hadza,Ko,1,"""Young men often convert a hunting bow into a musical instrument"" - Woodburn 1970, p.14",,Hunting Weapon,Musical Instrument,,Wood,Typically Grewia,0,0,0,0,Sinew,Ligament,0,0,0,0,Leather,"Various animal skins- Zebra, Giraffe. Trophies.",0,0,1,0,Fat,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",77,,,1,1
Quiver,H4,Hadza,Hadza,Tl'angase ,1,,,Storage and Transport,,,Leather,,0,0,0,0,Bark,Bark Thread,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010","78, 83-84",,,1,1
Spear,H5,Hadza,Hadza,,1,,Kohl-Larsen text unavailabe in English. Unclear if wooden only or wood with traded iron. Used to kill hippos.,Hunting Weapon,,,Wood,,0,0,0,1,Iron,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kohl-Larsen, 1958",,,,0,0
Poison Applicator Stick,H6,Hadza,Hadza,,1,,,Material Preperation,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Smith, 1977",,"Marlowe, 2010",78,0,1
Poison,H7,Hadza,Hadza,Kalakasy,1,,,Hunting Weapon,,,Sap/Plant Extract,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",89,,,0,1
Poison,H8,Hadza,Hadza,Panjube,1,,,Hunting Weapon,,,Sap/Plant Extract,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",89,,,0,1
Poison,H9,Hadza,Hadza,Shanjo,1,,,Hunting Weapon,,,Sap/Plant Extract,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",89,,,0,1
Climbing Pegs,H10,Hadza,Hadza,//ho//ohoko,1,,First observed in 1890. Potentially earliest written record of Hadza.,Climbing,,,Wood,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marlowe, 2010",29; 116,,,0,1
